3505818 3501910 S          7 /opt/miniforge3/envs/JuniperCascor1/bin/python3.13 -c from multiprocessing.resource_tracker import main;main(38)
3505819 3501910 S          7 /opt/miniforge3/envs/JuniperCascor1/bin/python3.13 -c import sys; from multiprocessing.forkserver import main; main(45, 46, ['os', 'uuid', 'torch', 'numpy', 'random', 'logging', 'datetime'], sys_argv=sys.argv[1:], **{'sys_path': ['/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src', '/opt/miniforge3/envs/JuniperCascor1/bin', '/opt/miniforge3/envs/JuniperCascor1/lib/python313.zip', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13/lib-dynload', '/home/pcalnon/.local/lib/python3.13/site-packages', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13/site-packages', '__editable__.juniper_cascor-0.9.0.finder.__path_hook__', '__editable__.juniper_data-0.11.0.finder.__path_hook__', '/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src', '/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src'], 'main_path': '/opt/miniforge3/envs/JuniperCascor1/bin/uvicorn'}) /opt/miniforge3/envs/JuniperCascor1/bin/uvicorn api.app:create_app --factory --host 127.0.0.1 --port 8209
3505999 3505819 Sl         6 /opt/miniforge3/envs/JuniperCascor1/bin/python3.13 -c import sys; from multiprocessing.forkserver import main; main(45, 46, ['os', 'uuid', 'torch', 'numpy', 'random', 'logging', 'datetime'], sys_argv=sys.argv[1:], **{'sys_path': ['/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src', '/opt/miniforge3/envs/JuniperCascor1/bin', '/opt/miniforge3/envs/JuniperCascor1/lib/python313.zip', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13/lib-dynload', '/home/pcalnon/.local/lib/python3.13/site-packages', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13/site-packages', '__editable__.juniper_cascor-0.9.0.finder.__path_hook__', '__editable__.juniper_data-0.11.0.finder.__path_hook__', '/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src', '/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src'], 'main_path': '/opt/miniforge3/envs/JuniperCascor1/bin/uvicorn'}) /opt/miniforge3/envs/JuniperCascor1/bin/uvicorn api.app:create_app --factory --host 127.0.0.1 --port 8209
3506004 3505819 Sl         5 /opt/miniforge3/envs/JuniperCascor1/bin/python3.13 -c import sys; from multiprocessing.forkserver import main; main(45, 46, ['os', 'uuid', 'torch', 'numpy', 'random', 'logging', 'datetime'], sys_argv=sys.argv[1:], **{'sys_path': ['/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src', '/opt/miniforge3/envs/JuniperCascor1/bin', '/opt/miniforge3/envs/JuniperCascor1/lib/python313.zip', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13/lib-dynload', '/home/pcalnon/.local/lib/python3.13/site-packages', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13/site-packages', '__editable__.juniper_cascor-0.9.0.finder.__path_hook__', '__editable__.juniper_data-0.11.0.finder.__path_hook__', '/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src', '/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src'], 'main_path': '/opt/miniforge3/envs/JuniperCascor1/bin/uvicorn'}) /opt/miniforge3/envs/JuniperCascor1/bin/uvicorn api.app:create_app --factory --host 127.0.0.1 --port 8209
3506005 3505819 Sl         5 /opt/miniforge3/envs/JuniperCascor1/bin/python3.13 -c import sys; from multiprocessing.forkserver import main; main(45, 46, ['os', 'uuid', 'torch', 'numpy', 'random', 'logging', 'datetime'], sys_argv=sys.argv[1:], **{'sys_path': ['/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src', '/opt/miniforge3/envs/JuniperCascor1/bin', '/opt/miniforge3/envs/JuniperCascor1/lib/python313.zip', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13/lib-dynload', '/home/pcalnon/.local/lib/python3.13/site-packages', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13/site-packages', '__editable__.juniper_cascor-0.9.0.finder.__path_hook__', '__editable__.juniper_data-0.11.0.finder.__path_hook__', '/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src', '/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src'], 'main_path': '/opt/miniforge3/envs/JuniperCascor1/bin/uvicorn'}) /opt/miniforge3/envs/JuniperCascor1/bin/uvicorn api.app:create_app --factory --host 127.0.0.1 --port 8209
3506006 3505819 Sl         5 /opt/miniforge3/envs/JuniperCascor1/bin/python3.13 -c import sys; from multiprocessing.forkserver import main; main(45, 46, ['os', 'uuid', 'torch', 'numpy', 'random', 'logging', 'datetime'], sys_argv=sys.argv[1:], **{'sys_path': ['/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src', '/opt/miniforge3/envs/JuniperCascor1/bin', '/opt/miniforge3/envs/JuniperCascor1/lib/python313.zip', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13/lib-dynload', '/home/pcalnon/.local/lib/python3.13/site-packages', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13/site-packages', '__editable__.juniper_cascor-0.9.0.finder.__path_hook__', '__editable__.juniper_data-0.11.0.finder.__path_hook__', '/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src', '/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src'], 'main_path': '/opt/miniforge3/envs/JuniperCascor1/bin/uvicorn'}) /opt/miniforge3/envs/JuniperCascor1/bin/uvicorn api.app:create_app --factory --host 127.0.0.1 --port 8209
3506008 3505819 Sl         5 /opt/miniforge3/envs/JuniperCascor1/bin/python3.13 -c import sys; from multiprocessing.forkserver import main; main(45, 46, ['os', 'uuid', 'torch', 'numpy', 'random', 'logging', 'datetime'], sys_argv=sys.argv[1:], **{'sys_path': ['/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src', '/opt/miniforge3/envs/JuniperCascor1/bin', '/opt/miniforge3/envs/JuniperCascor1/lib/python313.zip', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13/lib-dynload', '/home/pcalnon/.local/lib/python3.13/site-packages', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13/site-packages', '__editable__.juniper_cascor-0.9.0.finder.__path_hook__', '__editable__.juniper_data-0.11.0.finder.__path_hook__', '/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src', '/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src'], 'main_path': '/opt/miniforge3/envs/JuniperCascor1/bin/uvicorn'}) /opt/miniforge3/envs/JuniperCascor1/bin/uvicorn api.app:create_app --factory --host 127.0.0.1 --port 8209
3506009 3505819 Sl         5 /opt/miniforge3/envs/JuniperCascor1/bin/python3.13 -c import sys; from multiprocessing.forkserver import main; main(45, 46, ['os', 'uuid', 'torch', 'numpy', 'random', 'logging', 'datetime'], sys_argv=sys.argv[1:], **{'sys_path': ['/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src', '/opt/miniforge3/envs/JuniperCascor1/bin', '/opt/miniforge3/envs/JuniperCascor1/lib/python313.zip', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13/lib-dynload', '/home/pcalnon/.local/lib/python3.13/site-packages', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13/site-packages', '__editable__.juniper_cascor-0.9.0.finder.__path_hook__', '__editable__.juniper_data-0.11.0.finder.__path_hook__', '/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src', '/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src'], 'main_path': '/opt/miniforge3/envs/JuniperCascor1/bin/uvicorn'}) /opt/miniforge3/envs/JuniperCascor1/bin/uvicorn api.app:create_app --factory --host 127.0.0.1 --port 8209
3506010 3505819 Sl         5 /opt/miniforge3/envs/JuniperCascor1/bin/python3.13 -c import sys; from multiprocessing.forkserver import main; main(45, 46, ['os', 'uuid', 'torch', 'numpy', 'random', 'logging', 'datetime'], sys_argv=sys.argv[1:], **{'sys_path': ['/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src', '/opt/miniforge3/envs/JuniperCascor1/bin', '/opt/miniforge3/envs/JuniperCascor1/lib/python313.zip', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13/lib-dynload', '/home/pcalnon/.local/lib/python3.13/site-packages', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13/site-packages', '__editable__.juniper_cascor-0.9.0.finder.__path_hook__', '__editable__.juniper_data-0.11.0.finder.__path_hook__', '/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src', '/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src'], 'main_path': '/opt/miniforge3/envs/JuniperCascor1/bin/uvicorn'}) /opt/miniforge3/envs/JuniperCascor1/bin/uvicorn api.app:create_app --factory --host 127.0.0.1 --port 8209
3506011 3505819 Sl         5 /opt/miniforge3/envs/JuniperCascor1/bin/python3.13 -c import sys; from multiprocessing.forkserver import main; main(45, 46, ['os', 'uuid', 'torch', 'numpy', 'random', 'logging', 'datetime'], sys_argv=sys.argv[1:], **{'sys_path': ['/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src', '/opt/miniforge3/envs/JuniperCascor1/bin', '/opt/miniforge3/envs/JuniperCascor1/lib/python313.zip', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13/lib-dynload', '/home/pcalnon/.local/lib/python3.13/site-packages', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13/site-packages', '__editable__.juniper_cascor-0.9.0.finder.__path_hook__', '__editable__.juniper_data-0.11.0.finder.__path_hook__', '/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src', '/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src'], 'main_path': '/opt/miniforge3/envs/JuniperCascor1/bin/uvicorn'}) /opt/miniforge3/envs/JuniperCascor1/bin/uvicorn api.app:create_app --factory --host 127.0.0.1 --port 8209
3506014 3505819 Sl         5 /opt/miniforge3/envs/JuniperCascor1/bin/python3.13 -c import sys; from multiprocessing.forkserver import main; main(45, 46, ['os', 'uuid', 'torch', 'numpy', 'random', 'logging', 'datetime'], sys_argv=sys.argv[1:], **{'sys_path': ['/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src', '/opt/miniforge3/envs/JuniperCascor1/bin', '/opt/miniforge3/envs/JuniperCascor1/lib/python313.zip', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13/lib-dynload', '/home/pcalnon/.local/lib/python3.13/site-packages', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13/site-packages', '__editable__.juniper_cascor-0.9.0.finder.__path_hook__', '__editable__.juniper_data-0.11.0.finder.__path_hook__', '/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src', '/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src'], 'main_path': '/opt/miniforge3/envs/JuniperCascor1/bin/uvicorn'}) /opt/miniforge3/envs/JuniperCascor1/bin/uvicorn api.app:create_app --factory --host 127.0.0.1 --port 8209
3506016 3505819 Sl         5 /opt/miniforge3/envs/JuniperCascor1/bin/python3.13 -c import sys; from multiprocessing.forkserver import main; main(45, 46, ['os', 'uuid', 'torch', 'numpy', 'random', 'logging', 'datetime'], sys_argv=sys.argv[1:], **{'sys_path': ['/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src', '/opt/miniforge3/envs/JuniperCascor1/bin', '/opt/miniforge3/envs/JuniperCascor1/lib/python313.zip', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13/lib-dynload', '/home/pcalnon/.local/lib/python3.13/site-packages', '/opt/miniforge3/envs/JuniperCascor1/lib/python3.13/site-packages', '__editable__.juniper_cascor-0.9.0.finder.__path_hook__', '__editable__.juniper_data-0.11.0.finder.__path_hook__', '/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src', '/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/ba713a42-a661-4cbd-b0f4-68b5b4d242db/scratchpad/cascor/src'], 'main_path': '/opt/miniforge3/envs/JuniperCascor1/bin/uvicorn'}) /opt/miniforge3/envs/JuniperCascor1/bin/uvicorn api.app:create_app --factory --host 127.0.0.1 --port 8209
